contactName,contactEmail,contactCompany,contactGiftCard
Ready Player 1,[email],Company One,1111111
Ready Player 2,[email],Company One,1111112
Ready Player 3,[email],Company One,1111113
Ready Player 4,[email],Company Two,1111114
Ready Player 5,[email],Company Two,1111115
Ready Player 6,[email],Company Two,1111116
Ready Player 7,[email],Company Three,1111117
Ready Player 8,[email],Company Four,1111118
Ready Player 9,[email],Company Four,1111119
Ready Player 10,[email],Company Four,11111110
Ready Player 11,[email],Test Company,11111111
Ready Player 12,[email],Test Company,11111112
Ready Player 13,[email],Test Company,11111113
Ready Player 14,[email],Food Network,11111114
Ready Player 15,[email],Food Network,11111115
"Doge, P. Hamell",[email],Food Network,111111Hamell
Ready Player 16,[email],Good Eats,11111116
Ready Player 17,[email],Neat,11111117
Ready Player 18,[email],Neat,11111118
"Carter, John P.",[email],Neat,111111P.
"Vance, Jackson C.",[email],Johnson & Edwards,111111C.
Ready Player 19,[email],Jazz,11111119
Ready Player 20,[email],Jazz,11111120
Ready Player 21,[email],Jazz,11111121
Ready Player 22,[email],Forever,11111122
Ready Player 23,[email],Forever,11111123
Ready Player 24,[email],China Town,11111124
Ready Player 25,[email],China Town,11111125
Ready Player 26,[email],China Town,11111126
Ready Player 27,[email],China Town,11111127
Ready Player 28,[email],Vera,11111128
Ready Player 29,[email],Vera,11111129
